Souce	Edge	Target	SIndex	EIndex	TIndex
GO:0005515	is_a_inverse	GO:0002046	61	1	462
GO:0005515	is_a_inverse	GO:0002162	61	1	446
GO:0005515	is_a_inverse	GO:0005102	61	1	442
GO:0005515	is_a_inverse	GO:0005516	61	1	509
GO:0005515	is_a_inverse	GO:0005521	61	1	438
GO:0005515	is_a_inverse	GO:0005522	61	1	444
GO:0005515	is_a_inverse	GO:0008013	61	1	466
GO:0005515	is_a_inverse	GO:0008022	61	1	468
GO:0005515	is_a_inverse	GO:0008092	61	1	499
GO:0005515	is_a_inverse	GO:0008134	61	1	471
GO:0005515	is_a_inverse	GO:0008267	61	1	435
GO:0005515	is_a_inverse	GO:0010313	61	1	433
GO:0005515	is_a_inverse	GO:0017147	61	1	505
GO:0005515	is_a_inverse	GO:0019838	61	1	464
GO:0005515	is_a_inverse	GO:0019899	61	1	463
GO:0005515	is_a_inverse	GO:0019904	61	1	458
GO:0005515	is_a_inverse	GO:0019955	61	1	450
GO:0005515	is_a_inverse	GO:0030276	61	1	461
GO:0005515	is_a_inverse	GO:0030332	61	1	441
GO:0005515	is_a_inverse	GO:0030492	61	1	517
GO:0005515	is_a_inverse	GO:0030742	61	1	453
GO:0005515	is_a_inverse	GO:0030881	61	1	515
GO:0005515	is_a_inverse	GO:0030984	61	1	485
GO:0005515	is_a_inverse	GO:0031072	61	1	470
GO:0005515	is_a_inverse	GO:0031249	61	1	434
GO:0005515	is_a_inverse	GO:0031369	61	1	502
GO:0005515	is_a_inverse	GO:0031423	61	1	495
GO:0005515	is_a_inverse	GO:0031681	61	1	510
GO:0005515	is_a_inverse	GO:0031682	61	1	457
GO:0005515	is_a_inverse	GO:0031720	61	1	447
GO:0005515	is_a_inverse	GO:0032182	61	1	501
GO:0005515	is_a_inverse	GO:0032767	61	1	483
GO:0005515	is_a_inverse	GO:0032794	61	1	504
GO:0005515	is_a_inverse	GO:0034185	61	1	436
GO:0005515	is_a_inverse	GO:0034189	61	1	431
GO:0005515	is_a_inverse	GO:0034711	61	1	531
GO:0005515	is_a_inverse	GO:0038100	61	1	480
GO:0005515	is_a_inverse	GO:0039706	61	1	506
GO:0005515	is_a_inverse	GO:0042393	61	1	451
GO:0005515	is_a_inverse	GO:0042802	61	1	445
GO:0005515	is_a_inverse	GO:0042988	61	1	498
GO:0005515	is_a_inverse	GO:0043008	61	1	459
GO:0005515	is_a_inverse	GO:0043221	61	1	516
GO:0005515	is_a_inverse	GO:0043236	61	1	351
GO:0005515	is_a_inverse	GO:0043394	61	1	334
GO:0005515	is_a_inverse	GO:0043532	61	1	494
GO:0005515	is_a_inverse	GO:0043548	61	1	488
GO:0005515	is_a_inverse	GO:0043559	61	1	432
GO:0005515	is_a_inverse	GO:0043560	61	1	523
GO:0005515	is_a_inverse	GO:0043621	61	1	476
GO:0005515	is_a_inverse	GO:0044325	61	1	514
GO:0005515	is_a_inverse	GO:0044548	61	1	472
GO:0005515	is_a_inverse	GO:0044730	61	1	350
GO:0005515	is_a_inverse	GO:0045152	61	1	520
GO:0005515	is_a_inverse	GO:0045294	61	1	465
GO:0005515	is_a_inverse	GO:0045295	61	1	503
GO:0005515	is_a_inverse	GO:0045503	61	1	511
GO:0005515	is_a_inverse	GO:0045504	61	1	429
GO:0005515	is_a_inverse	GO:0045505	61	1	481
GO:0005515	is_a_inverse	GO:0045569	61	1	493
GO:0005515	is_a_inverse	GO:0046332	61	1	490
GO:0005515	is_a_inverse	GO:0046977	61	1	525
GO:0005515	is_a_inverse	GO:0046980	61	1	512
GO:0005515	is_a_inverse	GO:0046983	61	1	440
GO:0005515	is_a_inverse	GO:0047485	61	1	533
GO:0005515	is_a_inverse	GO:0048306	61	1	460
GO:0005515	is_a_inverse	GO:0050839	61	1	477
GO:0005515	is_a_inverse	GO:0051018	61	1	479
GO:0005515	is_a_inverse	GO:0051021	61	1	522
GO:0005515	is_a_inverse	GO:0051082	61	1	519
GO:0005515	is_a_inverse	GO:0051087	61	1	448
GO:0005515	is_a_inverse	GO:0051219	61	1	528
GO:0005515	is_a_inverse	GO:0051787	61	1	474
GO:0005515	is_a_inverse	GO:0051959	61	1	497
GO:0005515	is_a_inverse	GO:0055100	61	1	508
GO:0005515	is_a_inverse	GO:0061675	61	1	487
GO:0005515	is_a_inverse	GO:0061676	61	1	452
GO:0005515	is_a_inverse	GO:0061770	61	1	467
GO:0005515	is_a_inverse	GO:0070064	61	1	475
GO:0005515	is_a_inverse	GO:0070097	61	1	527
GO:0005515	is_a_inverse	GO:0070678	61	1	454
GO:0005515	is_a_inverse	GO:0070866	61	1	532
GO:0005515	is_a_inverse	GO:0071253	61	1	492
GO:0005515	is_a_inverse	GO:0071889	61	1	443
GO:0005515	is_a_inverse	GO:0089710	61	1	500
GO:0005515	is_a_inverse	GO:0089719	61	1	529
GO:0005515	is_a_inverse	GO:0097108	61	1	455
GO:0005515	is_a_inverse	GO:0097110	61	1	496
GO:0005515	is_a_inverse	GO:0097371	61	1	430
GO:0005515	is_a_inverse	GO:0097602	61	1	478
GO:0005515	is_a_inverse	GO:0097655	61	1	484
GO:0005515	is_a_inverse	GO:0097678	61	1	456
GO:0005515	is_a_inverse	GO:0098769	61	1	486
GO:0005515	is_a_inverse	GO:0098770	61	1	489
GO:0005515	is_a_inverse	GO:0106151	61	1	530
GO:0005515	is_a_inverse	GO:0140030	61	1	449
GO:0005515	is_a_inverse	GO:0140081	61	1	325
GO:0005515	is_a_inverse	GO:1990405	61	1	521
GO:0005515	is_a_inverse	GO:1990430	61	1	526
GO:0005515	is_a_inverse	GO:1990763	61	1	437
GO:0005515	is_a_inverse	GO:1990935	61	1	491
GO:0050825	is_a	GO:0005488	62	0	6
GO:0031409	is_a	GO:0005488	63	0	6
GO:0031409	is_a_inverse	GO:0051738	63	1	534
GO:0000035	is_a	GO:0005488	64	0	6
GO:0005549	is_a	GO:0005488	65	0	6
GO:0005549	is_a_inverse	GO:0005550	65	1	535
GO:0046848	is_a	GO:0005488	66	0	6
GO:0046812	is_a	GO:0005488	67	0	6
GO:0046812	is_a_inverse	GO:0046789	67	1	536
GO:0042562	is_a	GO:0005488	68	0	6
GO:0042562	is_a_inverse	GO:0005497	68	1	538
GO:0042562	is_a_inverse	GO:0005500	68	1	539
GO:0042562	is_a_inverse	GO:0010011	68	1	548
GO:0042562	is_a_inverse	GO:0010331	68	1	545
GO:0042562	is_a_inverse	GO:0010427	68	1	542
GO:0042562	is_a_inverse	GO:0017046	68	1	543
GO:0042562	is_a_inverse	GO:0035100	68	1	549
GO:0042562	is_a_inverse	GO:0038106	68	1	544
GO:0042562	is_a_inverse	GO:0044373	68	1	541
GO:0042562	is_a_inverse	GO:0048408	68	1	547
GO:0042562	is_a_inverse	GO:0055100	68	1	508
GO:0042562	is_a_inverse	GO:0070324	68	1	546
GO:0042562	is_a_inverse	GO:0099130	68	1	540
GO:0042562	is_a_inverse	GO:1990239	68	1	537
GO:1901681	is_a	GO:0005488	69	0	6
GO:1901681	is_a_inverse	GO:0008201	69	1	561
GO:1901681	is_a_inverse	GO:0008658	69	1	572
GO:1901681	is_a_inverse	GO:0009374	69	1	554
GO:1901681	is_a_inverse	GO:0016596	69	1	565
GO:1901681	is_a_inverse	GO:0030975	69	1	558
GO:1901681	is_a_inverse	GO:0030976	69	1	564
GO:1901681	is_a_inverse	GO:0030977	69	1	556
GO:1901681	is_a_inverse	GO:0031405	69	1	553
GO:1901681	is_a_inverse	GO:0035373	69	1	562
GO:1901681	is_a_inverse	GO:0035374	69	1	555
GO:1901681	is_a_inverse	GO:0035730	69	1	568
GO:1901681	is_a_inverse	GO:0036127	69	1	573
GO:1901681	is_a_inverse	GO:0036173	69	1	563
GO:1901681	is_a_inverse	GO:0043199	69	1	552
GO:1901681	is_a_inverse	GO:0043295	69	1	557
GO:1901681	is_a_inverse	GO:0043395	69	1	570
GO:1901681	is_a_inverse	GO:0043544	69	1	551
GO:1901681	is_a_inverse	GO:0043924	69	1	559
GO:1901681	is_a_inverse	GO:0050656	69	1	571
GO:1901681	is_a_inverse	GO:0120227	69	1	567
GO:1901681	is_a_inverse	GO:1902485	69	1	566
GO:1901681	is_a_inverse	GO:1904047	69	1	569
GO:1901681	is_a_inverse	GO:1904399	69	1	550
GO:1901681	is_a_inverse	GO:2001147	69	1	560
GO:1904517	is_a	GO:0005488	70	0	6
GO:0019808	is_a	GO:0005488	71	0	6
GO:0019808	is_a_inverse	GO:0019809	71	1	574
GO:0019808	is_a_inverse	GO:0019810	71	1	575
GO:0140272	is_a	GO:0005488	72	0	6
GO:0140272	is_a_inverse	GO:0001618	72	1	577
GO:0140272	is_a_inverse	GO:0120274	72	1	576
GO:0043167	is_a	GO:0005488	73	0	6
GO:0043167	is_a_inverse	GO:0043168	73	1	578
GO:0043167	is_a_inverse	GO:0043169	73	1	579
GO:0097243	is_a	GO:0005488	74	0	6
GO:0097243	is_a_inverse	GO:0097244	74	1	580
GO:0097243	is_a_inverse	GO:0097245	74	1	581
GO:0097243	is_a_inverse	GO:0097247	74	1	582
GO:0097243	is_a_inverse	GO:2001227	74	1	332
GO:0043287	is_a	GO:0005488	75	0	6
GO:1902670	is_a	GO:0005488	76	0	6
GO:0070026	is_a	GO:0005488	77	0	6
GO:0070026	is_a_inverse	GO:0035991	77	1	154
GO:0033218	is_a	GO:0005488	78	0	6
GO:0033218	is_a_inverse	GO:0005528	78	1	583
GO:0033218	is_a_inverse	GO:0005542	78	1	588
GO:0033218	is_a_inverse	GO:0008658	78	1	572
GO:0033218	is_a_inverse	GO:0009374	78	1	554
GO:0033218	is_a_inverse	GO:0010013	78	1	584
GO:0033218	is_a_inverse	GO:0031177	78	1	585
GO:0033218	is_a_inverse	GO:0033219	78	1	341
GO:0033218	is_a_inverse	GO:0042277	78	1	587
GO:0033218	is_a_inverse	GO:0043544	78	1	551
GO:0033218	is_a_inverse	GO:0051870	78	1	586
GO:0033218	is_a_inverse	GO:0097001	78	1	589
GO:0033218	is_a_inverse	GO:0120227	78	1	567
GO:0033218	is_a_inverse	GO:1901602	78	1	590
GO:0033218	is_a_inverse	GO:1904408	78	1	591
GO:0072341	is_a	GO:0005488	79	0	6
GO:0072341	is_a_inverse	GO:0001786	79	1	592
GO:0072341	is_a_inverse	GO:0005542	79	1	588
GO:0072341	is_a_inverse	GO:0031177	79	1	585
GO:0072341	is_a_inverse	GO:0036127	79	1	573
GO:0072341	is_a_inverse	GO:0043295	79	1	557
GO:0072341	is_a_inverse	GO:0051871	79	1	593
GO:0072341	is_a_inverse	GO:0072544	79	1	594
GO:0033226	is_a	GO:0005488	80	0	6
GO:0051540	is_a	GO:0005488	81	0	6
GO:0051540	is_a_inverse	GO:0051536	81	1	595
GO:0008289	is_a	GO:0005488	82	0	6
GO:0008289	is_a_inverse	GO:0001530	82	1	324
GO:0008289	is_a_inverse	GO:0005496	82	1	601
GO:0008289	is_a_inverse	GO:0005504	82	1	600
GO:0008289	is_a_inverse	GO:0005543	82	1	604
GO:0008289	is_a_inverse	GO:0017129	82	1	607
GO:0008289	is_a_inverse	GO:0019840	82	1	603
GO:0008289	is_a_inverse	GO:0019992	82	1	599
GO:0008289	is_a_inverse	GO:0030882	82	1	605
GO:0008289	is_a_inverse	GO:0046625	82	1	602
GO:0008289	is_a_inverse	GO:0051861	82	1	326
GO:0008289	is_a_inverse	GO:0071723	82	1	598
GO:0008289	is_a_inverse	GO:0140090	82	1	597
GO:0008289	is_a_inverse	GO:1901567	82	1	606
GO:0008289	is_a_inverse	GO:1901707	82	1	596
GO:0030246	is_a	GO:0005488	83	0	6
GO:0030246	is_a_inverse	GO:0030247	83	1	608
GO:0030246	is_a_inverse	GO:0048029	83	1	347
GO:0030246	is_a_inverse	GO:0070492	83	1	610
GO:0030246	is_a_inverse	GO:0120153	83	1	609
GO:0044590	is_a	GO:0005488	84	0	6
GO:1904493	is_a	GO:0005488	85	0	6
GO:0042165	is_a	GO:0005488	86	0	6
GO:0042165	is_a_inverse	GO:0031626	86	1	611
GO:0042165	is_a_inverse	GO:0042166	86	1	612
GO:0048038	is_a	GO:0005488	87	0	6
GO:0048038	is_a_inverse	GO:0048039	87	1	614
GO:0048038	is_a_inverse	GO:0070968	87	1	613
GO:0046904	is_a	GO:0005488	88	0	6
GO:0043176	is_a	GO:0005488	89	0	6
GO:0043176	is_a_inverse	GO:0008145	89	1	617
GO:0043176	is_a_inverse	GO:0051378	89	1	616
GO:0043176	is_a_inverse	GO:0071886	89	1	615
GO:1901363	is_a	GO:0005488	90	0	6
GO:1901363	is_a_inverse	GO:0001882	90	1	323
GO:1901363	is_a_inverse	GO:0002054	90	1	342
GO:1901363	is_a_inverse	GO:0003676	90	1	633
GO:1901363	is_a_inverse	GO:0005527	90	1	634
GO:1901363	is_a_inverse	GO:0005542	90	1	588
GO:1901363	is_a_inverse	GO:0008431	90	1	628
GO:1901363	is_a_inverse	GO:0008658	90	1	572
GO:1901363	is_a_inverse	GO:0009374	90	1	554
GO:1901363	is_a_inverse	GO:0016596	90	1	565
GO:1901363	is_a_inverse	GO:0019811	90	1	627
GO:1901363	is_a_inverse	GO:0030975	90	1	558
GO:1901363	is_a_inverse	GO:0030976	90	1	564
GO:1901363	is_a_inverse	GO:0031405	90	1	553
GO:1901363	is_a_inverse	GO:0031418	90	1	631
GO:1901363	is_a_inverse	GO:0033294	90	1	623
GO:1901363	is_a_inverse	GO:0033295	90	1	621
GO:1901363	is_a_inverse	GO:0034617	90	1	632
GO:1901363	is_a_inverse	GO:0043544	90	1	551
GO:1901363	is_a_inverse	GO:0043546	90	1	630
GO:1901363	is_a_inverse	GO:0046906	90	1	620
GO:1901363	is_a_inverse	GO:0050809	90	1	626
GO:1901363	is_a_inverse	GO:0051378	90	1	616
GO:1901363	is_a_inverse	GO:0051381	90	1	618
GO:1901363	is_a_inverse	GO:0051870	90	1	586
GO:1901363	is_a_inverse	GO:0051871	90	1	593
GO:1901363	is_a_inverse	GO:0070279	90	1	629
GO:1901363	is_a_inverse	GO:0070967	90	1	317
GO:1901363	is_a_inverse	GO:0070968	90	1	613
GO:1901363	is_a_inverse	GO:0072570	90	1	333
GO:1901363	is_a_inverse	GO:0097245	90	1	581
GO:1901363	is_a_inverse	GO:0097247	90	1	582
GO:1901363	is_a_inverse	GO:0120284	90	1	619
GO:1901363	is_a_inverse	GO:1901265	90	1	622
GO:1901363	is_a_inverse	GO:1901602	90	1	590
GO:1901363	is_a_inverse	GO:1901707	90	1	596
GO:1901363	is_a_inverse	GO:1901973	90	1	625
GO:1901363	is_a_inverse	GO:1902444	90	1	624
GO:1901363	is_a_inverse	GO:1904408	90	1	591
GO:1901363	is_a_inverse	GO:2001147	90	1	560
GO:0097159	is_a	GO:0005488	91	0	6
GO:0097159	is_a_inverse	GO:0001882	91	1	323
GO:0097159	is_a_inverse	GO:0002054	91	1	342
GO:0097159	is_a_inverse	GO:0003676	91	1	633
GO:0097159	is_a_inverse	GO:0005496	91	1	601
GO:0097159	is_a_inverse	GO:0005527	91	1	634
GO:0097159	is_a_inverse	GO:0005542	91	1	588
GO:0097159	is_a_inverse	GO:0008431	91	1	628
GO:0097159	is_a_inverse	GO:0008658	91	1	572
GO:0097159	is_a_inverse	GO:0009374	91	1	554
GO:0097159	is_a_inverse	GO:0010013	91	1	584
GO:0097159	is_a_inverse	GO:0016596	91	1	565
GO:0097159	is_a_inverse	GO:0019811	91	1	627
GO:0097159	is_a_inverse	GO:0030975	91	1	558
GO:0097159	is_a_inverse	GO:0030976	91	1	564
GO:0097159	is_a_inverse	GO:0031405	91	1	553
GO:0097159	is_a_inverse	GO:0031418	91	1	631
GO:0097159	is_a_inverse	GO:0033294	91	1	623
GO:0097159	is_a_inverse	GO:0033295	91	1	621
GO:0097159	is_a_inverse	GO:0034617	91	1	632
GO:0097159	is_a_inverse	GO:0035273	91	1	638
GO:0097159	is_a_inverse	GO:0035274	91	1	635
GO:0097159	is_a_inverse	GO:0035275	91	1	644
GO:0097159	is_a_inverse	GO:0035923	91	1	640
GO:0097159	is_a_inverse	GO:0043544	91	1	551
GO:0097159	is_a_inverse	GO:0043546	91	1	630
GO:0097159	is_a_inverse	GO:0046906	91	1	620
GO:0097159	is_a_inverse	GO:0050809	91	1	626
GO:0097159	is_a_inverse	GO:0051378	91	1	616
GO:0097159	is_a_inverse	GO:0051381	91	1	618
GO:0097159	is_a_inverse	GO:0051870	91	1	586
GO:0097159	is_a_inverse	GO:0051871	91	1	593
GO:0097159	is_a_inverse	GO:0070279	91	1	629
GO:0097159	is_a_inverse	GO:0070967	91	1	317
GO:0097159	is_a_inverse	GO:0070968	91	1	613
GO:0097159	is_a_inverse	GO:0071886	91	1	615
GO:0097159	is_a_inverse	GO:0072544	91	1	594
GO:0097159	is_a_inverse	GO:0072545	91	1	642
GO:0097159	is_a_inverse	GO:0072570	91	1	333
GO:0097159	is_a_inverse	GO:0097160	91	1	639
GO:0097159	is_a_inverse	GO:0097245	91	1	581
GO:0097159	is_a_inverse	GO:0097247	91	1	582
GO:0097159	is_a_inverse	GO:0120284	91	1	619
GO:0097159	is_a_inverse	GO:1901149	91	1	636
GO:0097159	is_a_inverse	GO:1901265	91	1	622
GO:0097159	is_a_inverse	GO:1901338	91	1	641
GO:0097159	is_a_inverse	GO:1901602	91	1	590
GO:0097159	is_a_inverse	GO:1901707	91	1	596
GO:0097159	is_a_inverse	GO:1901973	91	1	625
GO:0097159	is_a_inverse	GO:1902314	91	1	637
GO:0097159	is_a_inverse	GO:1902444	91	1	624
GO:0097159	is_a_inverse	GO:1904408	91	1	591
GO:0097159	is_a_inverse	GO:1905594	91	1	643
GO:0097159	is_a_inverse	GO:2001147	91	1	560
GO:1990300	is_a	GO:0005488	92	0	6
GO:0051192	is_a	GO:0005488	93	0	6
GO:0051192	is_a_inverse	GO:0044620	93	1	645
GO:0043515	is_a	GO:0005488	94	0	6
GO:0050997	is_a	GO:0005488	95	0	6
GO:0050997	is_a_inverse	GO:0030976	95	1	564
GO:0050997	is_a_inverse	GO:0031210	95	1	646
GO:0050997	is_a_inverse	GO:0033295	95	1	621
GO:0035731	is_a	GO:0005488	96	0	6
GO:0046790	is_a	GO:0005488	97	0	6
GO:0003823	is_a	GO:0005488	98	0	6
GO:0003823	is_a_inverse	GO:0030882	98	1	605
GO:0003823	is_a_inverse	GO:0042605	98	1	647
GO:0003823	is_a_inverse	GO:1990405	98	1	521
GO:0004176	is_a	GO:0008233	99	0	863
GO:0004176	is_a	GO:0140657	99	0	7
GO:0036402	is_a	GO:0140657	100	0	7
GO:0000146	is_a	GO:0003774	101	0	26
GO:0000146	is_a	GO:0140657	101	0	7
GO:0000146	is_a_inverse	GO:0060001	101	1	648
GO:0000146	is_a_inverse	GO:0060002	101	1	649
GO:1990833	is_a	GO:0140657	102	0	7
GO:0004386	is_a	GO:0140640	103	0	123
GO:0004386	is_a	GO:0140657	103	0	7
GO:0004386	is_a_inverse	GO:0003678	103	1	650
GO:0004386	is_a_inverse	GO:0003724	103	1	652
GO:0004386	is_a_inverse	GO:0033677	103	1	651
GO:0008094	is_a	GO:0140097	104	0	785
GO:0008094	is_a	GO:0140657	104	0	7
GO:0008094	is_a_inverse	GO:0003678	104	1	650
GO:0008094	is_a_inverse	GO:0003689	104	1	659
GO:0008094	is_a_inverse	GO:0003918	104	1	655
GO:0008094	is_a_inverse	GO:0015616	104	1	653
GO:0008094	is_a_inverse	GO:0033677	104	1	651
GO:0008094	is_a_inverse	GO:0061775	104	1	654
GO:0008094	is_a_inverse	GO:0061860	104	1	658
GO:0008094	is_a_inverse	GO:0120328	104	1	660
GO:0008094	is_a_inverse	GO:0140083	104	1	657
GO:0008094	is_a_inverse	GO:0140658	104	1	661
GO:0008094	is_a_inverse	GO:0140664	104	1	656
GO:0030899	is_a	GO:0140657	105	0	7
GO:0003777	is_a	GO:0003774	106	0	26
GO:0003777	is_a	GO:0140657	106	0	7
GO:0003777	is_a_inverse	GO:0008569	106	1	662
GO:0003777	is_a_inverse	GO:0008574	106	1	663
GO:0140663	is_a	GO:0016530	107	0	42
GO:0140663	is_a	GO:0140657	107	0	7
GO:0140567	is_a	GO:0140318	108	0	199
GO:0140567	is_a	GO:0140657	108	0	7
GO:0042626	is_a	GO:0015399	109	0	3046
GO:0042626	is_a	GO:0140657	109	0	7
GO:0042626	is_a_inverse	GO:0015446	109	1	669
GO:0042626	is_a_inverse	GO:0015450	109	1	673
GO:0042626	is_a_inverse	GO:0015615	109	1	675
GO:0042626	is_a_inverse	GO:0019829	109	1	670
GO:0042626	is_a_inverse	GO:0033221	109	1	668
GO:0042626	is_a_inverse	GO:0033225	109	1	666
GO:0042626	is_a_inverse	GO:0033283	109	1	671
GO:0042626	is_a_inverse	GO:0034040	109	1	665
GO:0042626	is_a_inverse	GO:0042625	109	1	674
GO:0042626	is_a_inverse	GO:0043225	109	1	672
GO:0042626	is_a_inverse	GO:0140358	109	1	676
GO:0042626	is_a_inverse	GO:0140359	109	1	664
GO:0042626	is_a_inverse	GO:1901514	109	1	667
GO:0140545	is_a	GO:0140657	110	0	7
GO:0140545	is_a	GO:0140776	110	0	13
GO:0140662	is_a	GO:0044183	111	0	14
GO:0140662	is_a	GO:0140657	111	0	7
GO:0036310	is_a	GO:0140657	112	0	7
GO:0036310	is_a	GO:1990814	112	0	3501
GO:0008568	is_a	GO:0140096	113	0	127
GO:0008568	is_a	GO:0140657	113	0	7
GO:0008568	is_a	GO:0140776	113	0	13
GO:0015645	is_a	GO:0016878	114	0	2816
GO:0015645	is_a	GO:0140657	114	0	7
GO:0015645	is_a_inverse	GO:0004467	114	1	684
GO:0015645	is_a_inverse	GO:0008922	114	1	681
GO:0015645	is_a_inverse	GO:0031955	114	1	680
GO:0015645	is_a_inverse	GO:0031956	114	1	683
GO:0015645	is_a_inverse	GO:0031957	114	1	678
GO:0015645	is_a_inverse	GO:0047474	114	1	677
GO:0015645	is_a_inverse	GO:0090409	114	1	679
GO:0015645	is_a_inverse	GO:0102213	114	1	685
GO:0015645	is_a_inverse	GO:0102214	114	1	682
GO:0070463	is_a	GO:0140657	115	0	7
GO:0140326	is_a	GO:0140303	116	0	1063
GO:0140326	is_a	GO:0140657	116	0	7
GO:0140326	is_a_inverse	GO:0140327	116	1	687
GO:0140326	is_a_inverse	GO:0140328	116	1	686
GO:0008186	is_a	GO:0140657	117	0	7
GO:0008186	is_a_inverse	GO:0003724	117	1	652
GO:0008186	is_a_inverse	GO:0033677	117	1	651
GO:0008186	is_a_inverse	GO:0039630	117	1	688
GO:0016218	is_a	GO:0003824	118	0	8
GO:0016491	is_a	GO:0003824	119	0	8
GO:0016491	is_a_inverse	GO:0000170	119	1	702
GO:0016491	is_a_inverse	GO:0004497	119	1	757
GO:0016491	is_a_inverse	GO:0004800	119	1	694
GO:0016491	is_a_inverse	GO:0004836	119	1	711
GO:0016491	is_a_inverse	GO:0009055	119	1	740
GO:0016491	is_a_inverse	GO:0010242	119	1	748
GO:0016491	is_a_inverse	GO:0015048	119	1	759
GO:0016491	is_a_inverse	GO:0016229	119	1	735
GO:0016491	is_a_inverse	GO:0016614	119	1	697
GO:0016491	is_a_inverse	GO:0016627	119	1	721
GO:0016491	is_a_inverse	GO:0016638	119	1	706
GO:0016491	is_a_inverse	GO:0016645	119	1	752
GO:0016491	is_a_inverse	GO:0016651	119	1	691
GO:0016491	is_a_inverse	GO:0016661	119	1	750
GO:0016491	is_a_inverse	GO:0016667	119	1	704
GO:0016491	is_a_inverse	GO:0016675	119	1	693
GO:0016491	is_a_inverse	GO:0016679	119	1	764
GO:0016491	is_a_inverse	GO:0016684	119	1	719
GO:0016491	is_a_inverse	GO:0016695	119	1	746
GO:0016491	is_a_inverse	GO:0016701	119	1	689
GO:0016491	is_a_inverse	GO:0016705	119	1	732
GO:0016491	is_a_inverse	GO:0016721	119	1	710
GO:0016491	is_a_inverse	GO:0016722	119	1	742
GO:0016491	is_a_inverse	GO:0016725	119	1	695
GO:0016491	is_a_inverse	GO:0016730	119	1	733
GO:0016491	is_a_inverse	GO:0016737	119	1	754
GO:0016491	is_a_inverse	GO:0016903	119	1	712
GO:0016491	is_a_inverse	GO:0018698	119	1	725
GO:0016491	is_a_inverse	GO:0018699	119	1	699
GO:0016491	is_a_inverse	GO:0018700	119	1	715
GO:0016491	is_a_inverse	GO:0018701	119	1	708
GO:0016491	is_a_inverse	GO:0018702	119	1	698
GO:0016491	is_a_inverse	GO:0018703	119	1	707
GO:0016491	is_a_inverse	GO:0018705	119	1	765
GO:0016491	is_a_inverse	GO:0018706	119	1	753
GO:0016491	is_a_inverse	GO:0019168	119	1	745
GO:0016491	is_a_inverse	GO:0019174	119	1	713
GO:0016491	is_a_inverse	GO:0030611	119	1	705
GO:0016491	is_a_inverse	GO:0030613	119	1	744
GO:0016491	is_a_inverse	GO:0033796	119	1	696
GO:0016491	is_a_inverse	GO:0033797	119	1	737
GO:0016491	is_a_inverse	GO:0033798	119	1	703
GO:0016491	is_a_inverse	GO:0034539	119	1	751
GO:0016491	is_a_inverse	GO:0034540	119	1	726
GO:0016491	is_a_inverse	GO:0034542	119	1	731
GO:0016491	is_a_inverse	GO:0034546	119	1	758
GO:0016491	is_a_inverse	GO:0034550	119	1	739
GO:0016491	is_a_inverse	GO:0034554	119	1	716
GO:0016491	is_a_inverse	GO:0034555	119	1	763
GO:0016491	is_a_inverse	GO:0034567	119	1	701
GO:0016491	is_a_inverse	GO:0034937	119	1	709
GO:0016491	is_a_inverse	GO:0034949	119	1	720
GO:0016491	is_a_inverse	GO:0036354	119	1	700
GO:0016491	is_a_inverse	GO:0042380	119	1	730
GO:0016491	is_a_inverse	GO:0043364	119	1	736
GO:0016491	is_a_inverse	GO:0043738	119	1	761
GO:0016491	is_a_inverse	GO:0043826	119	1	755
GO:0016491	is_a_inverse	GO:0043871	119	1	728
GO:0016491	is_a_inverse	GO:0043880	119	1	747
GO:0016491	is_a_inverse	GO:0043883	119	1	723
GO:0016491	is_a_inverse	GO:0043914	119	1	749
GO:0016491	is_a_inverse	GO:0045301	119	1	718
GO:0016491	is_a_inverse	GO:0045550	119	1	717
GO:0016491	is_a_inverse	GO:0046422	119	1	734
GO:0016491	is_a_inverse	GO:0046992	119	1	722
GO:0016491	is_a_inverse	GO:0047143	119	1	738
GO:0016491	is_a_inverse	GO:0050629	119	1	714
GO:0016491	is_a_inverse	GO:0050697	119	1	690
GO:0016491	is_a_inverse	GO:0050781	119	1	724
GO:0016491	is_a_inverse	GO:0051213	119	1	727
GO:0016491	is_a_inverse	GO:0051744	119	1	741
GO:0016491	is_a_inverse	GO:0052614	119	1	692
GO:0016491	is_a_inverse	GO:0052693	119	1	760
GO:0016491	is_a_inverse	GO:0052755	119	1	756
GO:0016491	is_a_inverse	GO:0052765	119	1	729
GO:0016491	is_a_inverse	GO:0080132	119	1	743
GO:0016491	is_a_inverse	GO:0140575	119	1	762
GO:0004133	is_a	GO:0003824	120	0	8
GO:1904091	is_a	GO:0003824	121	0	8
GO:1904091	is_a_inverse	GO:0004363	121	1	767
GO:1904091	is_a_inverse	GO:0097429	121	1	766
GO:0016740	is_a	GO:0003824	122	0	8
GO:0016740	is_a_inverse	GO:0010280	122	1	777
GO:0016740	is_a_inverse	GO:0016741	122	1	784
GO:0016740	is_a_inverse	GO:0016744	122	1	774
GO:0016740	is_a_inverse	GO:0016746	122	1	773
GO:0016740	is_a_inverse	GO:0016757	122	1	768
GO:0016740	is_a_inverse	GO:0016765	122	1	775
GO:0016740	is_a_inverse	GO:0016769	122	1	780
GO:0016740	is_a_inverse	GO:0016772	122	1	772
GO:0016740	is_a_inverse	GO:0016782	122	1	781
GO:0016740	is_a_inverse	GO:0016785	122	1	776
